tps,suara,confidence_score
TPS_501_1,077,0.9996240735054016
TPS_501_2,141,0.9999557137489319
TPS_501_3,018,0.9999499320983887
TPS_502_1,125,0.9998852610588074
TPS_502_2,098,0.9209685921669006
TPS_502_3,012,0.9788646697998047
TPS_503_1,041,0.9967220425605774
TPS_503_2,165,0.9732343554496765
TPS_503_3,023,0.9999849200248718
TPS_504_1,021,0.9985076785087585
TPS_504_2,153,0.9935417175292969
TPS_504_3,041,0.985023021697998
TPS_505_1,059,0.9446622729301453
TPS_505_2,072,0.989672839641571
TPS_505_3,011,0.9963590502738953
TPS_506_1,068,0.9956228137016296
TPS_506_2,120,0.9999158978462219
TPS_506_3,031,0.9992658495903015
TPS_507_1,040,0.9708861708641052
TPS_507_2,170,0.9999220967292786
TPS_507_3,047,0.9992091059684753
TPS_508_1,047,0.9970297813415527
TPS_508_2,126,0.9995560646057129
TPS_508_3,038,0.9970415234565735
TPS_509_1,048,0.9794108271598816
TPS_509_2,158,0.9978097081184387
TPS_509_3,032,0.9998361468315125
TPS_510_1,040,0.9921757578849792
TPS_510_2,167,0.9960265755653381
TPS_510_3,010,0.9621993899345398
TPS_511_1,010,0.9999679923057556
TPS_511_2,163,0.9995655417442322
TPS_511_3,048,0.9569902420043945
TPS_512_1,054,0.9864947199821472
TPS_512_2,172,0.9998458027839661
TPS_512_3,027,0.9840019345283508
TPS_513_1,029,0.99998539686203
TPS_513_2,202,0.9999991059303284
TPS_513_3,008,0.988117516040802
TPS_514_1,029,0.9999658465385437
TPS_514_2,161,0.999859631061554
TPS_514_3,050,0.9999772906303406
TPS_515_1,070,0.9999359250068665
TPS_515_2,071,0.9971062541007996
TPS_515_3,039,0.938958466053009
TPS_516_1,073,0.9983407855033875
TPS_516_2,077,0.9765557646751404
TPS_516_3,034,0.9992146492004395
TPS_517_1,022,0.867413341999054
TPS_517_2,183,0.9287071228027344
TPS_517_3,045,0.9987432360649109
TPS_518_1,046,0.9998272061347961
TPS_518_2,154,0.9998114705085754
TPS_518_3,032,0.9998185038566589
TPS_519_1,034,0.9990211129188538
TPS_519_2,109,0.9983580708503723
TPS_519_3,049,0.9996088147163391
TPS_520_1,019,0.9999820590019226
TPS_520_2,170,0.9999729990959167
TPS_520_3,053,0.8842284083366394
TPS_521_1,014,0.9819138050079346
TPS_521_2,143,0.9980907440185547
TPS_521_3,049,0.9963777661323547
TPS_522_1,047,0.9863020777702332
TPS_522_2,149,0.9971963763237
TPS_522_3,034,0.8368720412254333
TPS_523_1,030,0.9777219891548157
TPS_523_2,137,0.9999637007713318
TPS_523_3,041,0.9999176859855652
TPS_524_1,026,0.9981473088264465
TPS_524_2,157,0.9999570846557617
TPS_524_3,058,0.9999483227729797
TPS_525_1,008,0.8763514161109924
TPS_525_2,156,0.8907224535942078
TPS_525_3,030,0.9997780323028564
TPS_526_1,010,0.8341972231864929
TPS_526_2,176,0.999697208404541
